,taxon_name_w_authors,v11_accepted_name_w_author,v12_taxon_name_w_authors,v12_chained_accepted_name_w_author,v12_chained_accepted_species_w_author,v12_direct_accepted_name_w_author,v12_direct_accepted_species_w_author,v12_chained_accepted_genus,v12_direct_accepted_genus
32208,Eugenia doniana O.Berg,Eugenia stictopetala DC.,Eugenia stictopetala DC.,Eugenia stictopetala DC.,Eugenia stictopetala DC.,Myrcia doniana O.Berg,Myrcia doniana O.Berg,Eugenia,Myrcia
56223,Angraecum pescatorianum Lindl.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys (Thouars) Schltr.,Listrostachys pertusa (Lindl.) Rchb.f.,Listrostachys pertusa (Lindl.) Rchb.f.,Oeoniella,Listrostachys
77548,Eugenia egensis var. tenuiramis (Miq.) O.Berg,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Eugenia egensis DC.,Eugenia egensis DC.,Syzygium,Eugenia
77553,Eugenia tenuiramis Miq.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Syzygium zeylanicum (L.) DC.,Eugenia egensis DC.,Eugenia egensis DC.,Syzygium,Eugenia
83465,Restrepia liebmanniana Kraenzl.,Acianthera strupifolia (Lindl.) Pridgeon & M.W.Chase,Acianthera strupifolia (Lindl.) Pridgeon & M.W.Chase,Acianthera strupifolia (Lindl.) Pridgeon & M.W.Chase,Acianthera strupifolia (Lindl.) Pridgeon & M.W.Chase,Andreettaea marginata (Rich.) A.Doucette,Andreettaea marginata (Rich.) A.Doucette,Acianthera,Andreettaea
123587,Polemonium campanuloides L.f.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Prismatocarpus campanuloides (L.f.) Sond.,Prismatocarpus campanuloides (L.f.) Sond.,Retzia,Prismatocarpus
123588,Retzia campanuloides (L.f.) Spreng.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Prismatocarpus campanuloides (L.f.) Sond.,Prismatocarpus campanuloides (L.f.) Sond.,Retzia,Prismatocarpus
123589,Polemonium roelloides L.f.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Prismatocarpus pedunculatus (P.J.Bergius) A.DC.,Prismatocarpus pedunculatus (P.J.Bergius) A.DC.,Retzia,Prismatocarpus
123591,Retzia roelloides (L.f.) Spreng.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Retzia capensis Thunb.,Prismatocarpus pedunculatus (P.J.Bergius) A.DC.,Prismatocarpus pedunculatus (P.J.Bergius) A.DC.,Retzia,Prismatocarpus
170314,Triticum glaucum Honck.,Thinopyrum intermedium subsp. intermedium,Thinopyrum intermedium subsp. intermedium,Thinopyrum intermedium subsp. intermedium,Thinopyrum intermedium (Host) Barkworth & D.R.Dewey,Triticum turgidum subsp. polonicum (L.) Thell.,Triticum turgidum L.,Thinopyrum,Triticum
195165,Lobivia acanthoplegma var. oligotricha (Cárdenas) Gertel & R.Wahl,Lobivia cinnabarina (Hook.) Britton & Rose,Lobivia cinnabarina (Hook.) Britton & Rose,Lobivia cinnabarina (Hook.) Britton & Rose,Lobivia cinnabarina (Hook.) Britton & Rose,Echinopsis oligotricha (Cárdenas) M.Lowry,Echinopsis oligotricha (Cárdenas) M.Lowry,Lobivia,Echinopsis
209742,Ocotea minarum var. canescens (Meisn.) Mez,Ocotea minarum (Nees & Mart.) Mez,Ocotea minarum (Nees & Mart.) Mez,Ocotea minarum (Nees & Mart.) Mez,Ocotea minarum (Nees & Mart.) Mez,Nectandra psammophila Nees & Mart.,Nectandra psammophila Nees & Mart.,Ocotea,Nectandra
221260,Phellopterus jonesii (J.M.Coult. & Rose) Rydb.,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Cymopterus coulteri (M.E.Jones) Mathias,Cymopterus coulteri (M.E.Jones) Mathias,Rhysopterus,Cymopterus
221264,Rhysopterus jonesii J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Rhysopterus plurijugus J.M.Coult. & Rose,Cymopterus coulteri (M.E.Jones) Mathias,Cymopterus coulteri (M.E.Jones) Mathias,Rhysopterus,Cymopterus
232482,Viola tricolor var. polychroma (A.Kern.) Gams,Viola L.,Viola L.,Viola L.,,Viola tricolor subsp. subalpina Gaudin,Viola tricolor L.,,Viola
239394,Spergularia nobreana Samp.,Sagina hawaiensis Pax,Sagina hawaiensis Pax,Sagina hawaiensis Pax,Sagina hawaiensis Pax,Spergularia media subsp. media,Spergularia media (L.) C.Presl,Sagina,Spergularia
243222,Statice ciliata (Lange) Rothm.,Limonium durieui (Girard) Kuntze,Limonium durieui (Girard) Kuntze,Limonium durieui (Girard) Kuntze,Limonium durieui (Girard) Kuntze,Armeria ciliata (Lange) Nieto Fel.,Armeria ciliata (Lange) Nieto Fel.,Limonium,Armeria
272927,Aillya umbellata (de Vriese) de Vriese,Scaevola pulchella Carolin,Scaevola pulchella Carolin,Scaevola pulchella Carolin,Scaevola pulchella Carolin,Goodenia pulchella Benth.,Goodenia pulchella Benth.,Scaevola,Goodenia
274982,Stauracanthus genistoides f. spartioides (Webb) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex minor Roth,Ulex minor Roth,Stauracanthus,Ulex
274984,Stauracanthus aphyllus f. spartioides (Webb) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex minor Roth,Ulex minor Roth,Stauracanthus,Ulex
274986,Ulex genistoides f. spartioides (Webb) C.Vicioso,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex minor Roth,Ulex minor Roth,Stauracanthus,Ulex
274987,Ulex genistoides var. spartioides (Webb) C.Vicioso,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex minor Roth,Ulex minor Roth,Stauracanthus,Ulex
288933,Aniba megacarpa Hemsl.,Aniba canelilla (Kunth) Mez,Aniba canelilla (Kunth) Mez,Aniba canelilla (Kunth) Mez,Aniba canelilla (Kunth) Mez,Licaria cannella subsp. cannella,Licaria cannella (Meisn.) Kosterm.,Aniba,Licaria
320398,Lithocardium macranthum (Cham.) Kuntze,Cordia macrantha Chodat,Cordia macrantha Chodat,Cordia macrantha Chodat,Cordia macrantha Chodat,Varronia paucidentata (Fresen.) Friesen,Varronia paucidentata (Fresen.) Friesen,Cordia,Varronia
322750,Luffa cylindrica var. multiflora (Spreng.) Domin,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322958,Luffa racemosa Roxb.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322971,Luffa arabum Steud.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322973,Luffa clavata Roxb.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322975,Luffa cordata Meisn. ex M.Roem.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322978,Luffa hederacea Wall. ex G.Don,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322980,Luffa foetida Schrad.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322982,Luffa jacquinii Schrad.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322985,Luffa veitchii Naudin,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322987,Luffa vittata Zipp. ex Span.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322988,Luffa striata Schrad.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322990,Luffa satpatia Buch.-Ham. ex G.Don,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322992,Luffa parvala Buch.-Ham.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322994,Luffa scabra Schumach. & Thonn.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
322996,Luffa luffa (L.) A.Lyons,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Cucumis melo L.,Luffa aegyptiaca Mill.,Luffa aegyptiaca Mill.,Cucumis,Luffa
328295,Annona laevigata Mart.,Desmos chinensis Lour.,Desmos chinensis Lour.,Desmos chinensis Lour.,Desmos chinensis Lour.,Xylopia laevigata (Mart.) R.E.Fr.,Xylopia laevigata (Mart.) R.E.Fr.,Desmos,Xylopia
338633,Brassica purpurascens Banks & Sol.,Erucaria hispanica (L.) Druce,Erucaria hispanica (L.) Druce,Erucaria hispanica (L.) Druce,Erucaria hispanica (L.) Druce,Chorispora purpurascens (Banks & Sol.) Eig,Chorispora purpurascens (Banks & Sol.) Eig,Erucaria,Chorispora
391175,Lobivia chrysacantha (Backeb.) H.P.Kelsey & Dayton,Echinopsis jajoana (Backeb.) Blossf.,Echinopsis jajoana (Backeb.) Blossf.,Echinopsis jajoana (Backeb.) Blossf.,Echinopsis jajoana (Backeb.) Blossf.,Rebutia minuscula var. minuscula,Rebutia minuscula K.Schum.,Echinopsis,Rebutia
396079,Monochaetum canescens (Bonpl.) J.F.Macbr.,Monochaetum bonplandii (Kunth) Naudin,Monochaetum bonplandii (Kunth) Naudin,Monochaetum bonplandii (Kunth) Naudin,Monochaetum bonplandii (Kunth) Naudin,Brachyotum ledifolium (Desr.) Triana,Brachyotum ledifolium (Desr.) Triana,Monochaetum,Brachyotum
401599,Arctium intermedium Lange,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Arctium nemorosum Lej.,Arctium nemorosum Lej.,Cousinia,Arctium
405950,Vernonia andohii C.D.Adams,Brenandendron donianum (DC.) H.Rob.,Brenandendron donianum (DC.) H.Rob.,Brenandendron donianum (DC.) H.Rob.,Brenandendron donianum (DC.) H.Rob.,Vernonia andohii C.D.Adams,Vernonia andohii C.D.Adams,Brenandendron,Vernonia
407975,Chondrilla sonchifolia (Willd.) Poir.,Lactuca indica L.,Lactuca indica L.,Lactuca indica L.,Lactuca indica L.,Launaea intybacea (Jacq.) Beauverd,Launaea intybacea (Jacq.) Beauverd,Lactuca,Launaea
419399,Gnaphalium petiolatum L.,Helichrysum petiolare Hilliard & B.L.Burtt,Helichrysum petiolare Hilliard & B.L.Burtt,Helichrysum petiolare Hilliard & B.L.Burtt,Helichrysum petiolare Hilliard & B.L.Burtt,Staehelina petiolata (L.) Hilliard & B.L.Burtt,Staehelina petiolata (L.) Hilliard & B.L.Burtt,Helichrysum,Staehelina
452344,Alsophila fragilis Zoll. & Moritzi,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Arachniodes aristata (G.Forst.) Tindale,Arachniodes aristata (G.Forst.) Tindale,Thelypteris,Arachniodes
452349,Meniscium fragile Kunze,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Thelypteris lineata (Blume) K.Iwats.,Arachniodes aristata (G.Forst.) Tindale,Arachniodes aristata (G.Forst.) Tindale,Thelypteris,Arachniodes
459959,Ulex parviflorus subsp. willkommii (Webb) Borja & al.,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus Pourr.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex,Stauracanthus
459962,Ulex parviflorus var. willkommii (Webb) C.Vicioso,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus Pourr.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex,Stauracanthus
459964,Ulex scaber var. willkommii (Webb) Samp.,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus Pourr.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex,Stauracanthus
459968,Ulex willkommii Webb,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus subsp. parviflorus,Ulex parviflorus Pourr.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Ulex,Stauracanthus
464504,Scorzonera tuberosa var. sericeolanata Bunge,"Gelasia tuberosa (Pall.) Zaika, Sukhor. & N.Kilian","Gelasia tuberosa (Pall.) Zaika, Sukhor. & N.Kilian","Gelasia tuberosa (Pall.) Zaika, Sukhor. & N.Kilian","Gelasia tuberosa (Pall.) Zaika, Sukhor. & N.Kilian",Scorzonera sericeolanata (Bunge) Krasch. & Lipsch.,Scorzonera sericeolanata (Bunge) Krasch. & Lipsch.,Gelasia,Scorzonera
469420,Moronobea grandiflora Choisy,Platonia insignis var. insignis,Platonia insignis var. insignis,Platonia insignis var. insignis,Platonia insignis Mart.,Moronobea coccinea Aubl.,Moronobea coccinea Aubl.,Platonia,Moronobea
469422,Moronobea montana Schltdl.,Platonia insignis var. insignis,Platonia insignis var. insignis,Platonia insignis var. insignis,Platonia insignis Mart.,Moronobea coccinea Aubl.,Moronobea coccinea Aubl.,Platonia,Moronobea
501233,Mimosa terminalis Vell.,Pseudalbizzia polycephala (Benth.) E.J.M.Koenen & Duno,Pseudalbizzia polycephala (Benth.) E.J.M.Koenen & Duno,Pseudalbizzia polycephala (Benth.) E.J.M.Koenen & Duno,Pseudalbizzia polycephala (Benth.) E.J.M.Koenen & Duno,"Hydrochorea pedicellaris (DC.) M.V.B.Soares, Iganci & M.P.Morim","Hydrochorea pedicellaris (DC.) M.V.B.Soares, Iganci & M.P.Morim",Pseudalbizzia,Hydrochorea
517578,Citharexylum flexuosum var. subglabrum Moldenke,Citharexylum flexuosum (Ruiz & Pav.) D.Don,Citharexylum flexuosum (Ruiz & Pav.) D.Don,Citharexylum flexuosum (Ruiz & Pav.) D.Don,Citharexylum flexuosum (Ruiz & Pav.) D.Don,Lycium americanum Jacq.,Lycium americanum Jacq.,Citharexylum,Lycium
542143,Leidesia capensis (L.f.) Müll.Arg.,Leidesia procumbens (L.) Prain,Leidesia procumbens (L.) Prain,Leidesia procumbens (L.) Prain,Leidesia procumbens (L.) Prain,Didymodoxa capensis (L.f.) Friis & Wilmot-Dear,Didymodoxa capensis (L.f.) Friis & Wilmot-Dear,Leidesia,Didymodoxa
542149,Mercurialis capensis (L.f.) Spreng. ex Sond.,Leidesia procumbens (L.) Prain,Leidesia procumbens (L.) Prain,Leidesia procumbens (L.) Prain,Leidesia procumbens (L.) Prain,Didymodoxa capensis (L.f.) Friis & Wilmot-Dear,Didymodoxa capensis (L.f.) Friis & Wilmot-Dear,Leidesia,Didymodoxa
542931,Andrachne cavaleriei H.Lév.,Leptopus chinensis (Bunge) Pojark.,Leptopus chinensis (Bunge) Pojark.,Leptopus chinensis (Bunge) Pojark.,Leptopus chinensis (Bunge) Pojark.,Lysimachia capillipes var. cavaleriei (H.Lév.) Hand.-Mazz.,Lysimachia capillipes Hemsl.,Leptopus,Lysimachia
564981,Sarcanthus ornithorrhynchus Rchb.f.,Robiquetia rosea (Lindl.) Garay,Robiquetia rosea (Lindl.) Garay,Robiquetia rosea (Lindl.) Garay,Robiquetia rosea (Lindl.) Garay,Cleisostoma discolor Lindl.,Cleisostoma discolor Lindl.,Robiquetia,Cleisostoma
564990,Cleisostoma ornithorrhynchum (Rchb.f.) Garay,Robiquetia rosea (Lindl.) Garay,Robiquetia rosea (Lindl.) Garay,Robiquetia rosea (Lindl.) Garay,Robiquetia rosea (Lindl.) Garay,Cleisostoma discolor Lindl.,Cleisostoma discolor Lindl.,Robiquetia,Cleisostoma
655162,Avena alpina Honck.,Deschampsia cespitosa subsp. cespitosa,Deschampsia cespitosa subsp. cespitosa,Deschampsia cespitosa subsp. cespitosa,Deschampsia cespitosa (L.) P.Beauv.,Helictochloa versicolor subsp. versicolor,Helictochloa versicolor (Vill.) Romero Zarco,Deschampsia,Helictochloa
681593,Lobivia pentlandii var. forbesii (A.Dietr.) Y.Itô ex Backeb.,Lobivia pentlandii (Hook.) Britton & Rose,Lobivia pentlandii (Hook.) Britton & Rose,Lobivia pentlandii (Hook.) Britton & Rose,Lobivia pentlandii (Hook.) Britton & Rose,Acanthocalycium rhodotrichum subsp. rhodotrichum,Acanthocalycium rhodotrichum (K.Schum.) Schlumpb.,Lobivia,Acanthocalycium
697039,Onosma incanescens DC.,Onosma rostellata Lehm.,Onosma rostellata Lehm.,Onosma rostellata Lehm.,Onosma rostellata Lehm.,Maharanga incanescens (DC.) L.Cecchi & Hilger,Maharanga incanescens (DC.) L.Cecchi & Hilger,Onosma,Maharanga
721348,Anacampseros caerulescens Timb.-Lagr.,Sedum caeruleum L.,Sedum caeruleum L.,Sedum caeruleum L.,Sedum caeruleum L.,Hylotelephium maximum subsp. maximum,Hylotelephium maximum (L.) Holub,Sedum,Hylotelephium
736056,Cinnamomum tomentosum D.Don,Phoebe cathia (D.Don) Kosterm.,Phoebe cathia (D.Don) Kosterm.,Phoebe cathia (D.Don) Kosterm.,Phoebe cathia (D.Don) Kosterm.,Machilus tomentosus (D.Don) M.Gangop.,Machilus tomentosus (D.Don) M.Gangop.,Phoebe,Machilus
737050,Pterocarpus cultratus Vell.,Pterocarpus rohrii Vahl,Pterocarpus rohrii Vahl,Pterocarpus rohrii Vahl,Pterocarpus rohrii Vahl,Lonchocarpus cultratus (Vell.) A.M.G.Azevedo & H.C.Lima,Lonchocarpus cultratus (Vell.) A.M.G.Azevedo & H.C.Lima,Pterocarpus,Lonchocarpus
745257,Papaver heterophyllum var. crassifolium (Benth.) Jeps.,Papaver heterophyllum (Benth.) Greene,Papaver heterophyllum (Benth.) Greene,Papaver heterophyllum (Benth.) Greene,Papaver heterophyllum (Benth.) Greene,Stylophorum diphyllum (Michx.) Nutt.,Stylophorum diphyllum (Michx.) Nutt.,Papaver,Stylophorum
754020,Acacia virchowiana Vatke & Hildebrandt,Senegalia senegal (L.) Britton,Senegalia senegal (L.) Britton,Senegalia senegal (L.) Britton,Senegalia senegal (L.) Britton,Vachellia oerfota var. oerfota,Vachellia oerfota (Forssk.) Kyal. & Boatwr.,Senegalia,Vachellia
754869,Asterocephalus tomentosus Spreng.,Succisa pratensis Moench,Succisa pratensis Moench,Succisa pratensis Moench,Succisa pratensis Moench,Scabiosa turolensis subsp. turolensis,Scabiosa turolensis Pau,Succisa,Scabiosa
768452,Aniba ovalifolia Mez,Aniba hypoglauca Sandwith,Aniba hypoglauca Sandwith,Aniba hypoglauca Sandwith,Aniba hypoglauca Sandwith,Ocotea cujumary Mart.,Ocotea cujumary Mart.,Aniba,Ocotea
780923,Derris robusta var. assamica Thoth.,Brachypterum robustum (Roxb. ex DC.) Dalzell & A.Gibson,Brachypterum robustum (Roxb. ex DC.) Dalzell & A.Gibson,Brachypterum robustum (Roxb. ex DC.) Dalzell & A.Gibson,Brachypterum robustum (Roxb. ex DC.) Dalzell & A.Gibson,Robinia pseudoacacia L.,Robinia pseudoacacia L.,Brachypterum,Robinia
